SLF4J: Found binding in [jar:file:/usr/lib/flume-ng/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/lib/parquet/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/lib/avro/avro-tools-1.7.6-cdh5.12.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Welcome to
      ____              __
     / __/__  ___ _____/ /__
    _\ \/ _ \/ _ `/ __/  '_/
   /___/ .__/\_,_/_/ /_/\_\   version 1.6.0
      /_/

Using Scala version 2.10.5 (Java HotSpot(TM) 64-Bit Server VM, Java 1.7.0_67)
Type in expressions to have them evaluated.
Type :help for more information.
23/03/20 20:19:34 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Spark context available as sc (master = local[*], app id = local-1679368788992).
23/03/20 20:20:07 WARN shortcircuit.DomainSocketFactory: The short-circuit local reads feature cannot be used because libhadoop cannot be loaded.
SQL context available as sqlContext.
Loading finalProject.scala...
csv: org.apache.spark.rdd.RDD[String] = OECDGas.csv MapPartitionsRDD[1] at textFile at <console>:27
rowsWithHeader: org.apache.spark.rdd.RDD[(String, String)] = MapPartitionsRDD[3] at map at <console>:29
header: (String, String) = ("country","gas")
population: org.apache.spark.rdd.RDD[(String, Double)] = MapPartitionsRDD[5] at map at <console>:33
Step 2:
(Austria,4.173244195)
(Austria,4.1009891049)
(Austria,4.0731765511)
(Austria,4.0595091239)
(Austria,4.037688787)
(Austria,4.033983285)
(Austria,4.0475365589)
(Austria,4.0529106939)
(Austria,4.045507048)
(Austria,4.0463547891)
(Austria,4.0808876731)
(Austria,4.106720494)
(Austria,4.128017777)
(Austria,4.199380561)
(Austria,4.018495372)
(Austria,4.0290180751)
(Austria,3.985411744)
(Austria,3.9316759431)
(Austria,3.922749583)
(Belgium,4.16401597)
(Belgium,4.124355641)
(Belgium,4.075961692)
(Belgium,4.001266072)
(Belgium,3.994375414)
(Belgium,3.9515307039)
(Belgium,3.8205378359)
(Belgium,3.9068782151)
(Belgium,3.8286653779)
(Belgium,3.8546012139)
(Belgium,3.870391622)
(Belgium,3.8722450341)
(Belgium,3.905401926)
(Belgium,3.8959956699)
(Belgium,3.8182304581)
(Belgium,3.877778414)
(Belgium,3.8641455001)
(Belgium,3.854311239)
(Belgium,3.842741783)
(Canada,4.8552384411)
(Canada,4.8265553731)
(Canada,4.8505325093)
(Canada,4.8380800488)
(Canada,4.8397604783)
(Canada,4.850827846)
(Canada,4.871024855)
(Canada,4.8524989572)
(Canada,4.868782423)
(Canada,4.8644326333)
(Canada,4.8995700246)
(Canada,4.8950745608)
(Canada,4.8893020193)
(Canada,4.89969379)
(Canada,4.8915906557)
(Canada,4.888471343)
(Canada,4.8373587579)
(Canada,4.810991519)
(Canada,4.855845841)
(Denmark,4.50198595)
(Denmark,4.4828459381)
(Denmark,4.385448561)
(Denmark,4.3539971901)
